par,scale_arg,test,p.value_age,p.value_sexM,what_signif_0.01
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD3p_CD4n_TIM3n_PD1n_7 | Count_back,logpar,fit3_lmer,NA,0.015565219128560282,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD3p_CD4n_TIM3n_PD1p_7 | Count_back,par,fit1_lm,0.9059327373394779,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD3p_CD4n_TIM3n_PD1p_7 | Count_back,logpar,fit3_lmer,NA,0.08751646781908348,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD3p_CD4n_TIM3p_PD1n_7 | Count_back,par,fit1_lm,0.04778308350196393,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD3p_CD4n_TIM3p_PD1n_7 | Count_back,logpar,fit1_lm,0.013298558212012342,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7 | Count_back,par,fit3_lmer,NA,0.03808169198860246,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7 | Count_back,logpar,fit3_lmer,NA,0.026380310216687575,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_CXCR3n_CCR6p_7 | Count_back,logpar,fit3_lmer,NA,0.07266390217018398,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_CXCR3p_CCR6n_7 | Count_back,par,fit3_lmer,NA,0.046452381576230765,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_CXCR3p_CCR6n_7 | Count_back,logpar,fit3_lmer,NA,0.04027883128971268,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_CXCR3p_CCR6p_7 | Count_back,logpar,fit3_lmer,NA,0.07056475195461265,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_PD1n_7 | Count_back,par,fit3_lmer,NA,0.048867474884103375,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_PD1n_7 | Count_back,logpar,fit3_lmer,NA,0.015268283166552394,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_PD1p_7 | Count_back,par,fit3_lmer,NA,0.10282265537025989,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_PD1p_7 | Count_back,logpar,fit3_lmer,NA,0.07839807076091469,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_TIM3n_PD1n_7 | Count_back,par,fit3_lmer,NA,0.04294290205475037,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_TIM3n_PD1n_7 | Count_back,logpar,fit3_lmer,NA,0.018508373743283717,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_TIM3n_PD1p_7 | Count_back,par,fit3_lmer,NA,0.138097783614275,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_TIM3n_PD1p_7 | Count_back,logpar,fit3_lmer,NA,0.10913833099860433,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_TIM3p_PD1n_7 | Count_back,par,fit3_lmer,NA,0.06607352033609544,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_TIM3p_PD1n_7 | Count_back,logpar,fit3_lmer,NA,0.034869314177859656,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_TIM3p_PD1p_7 | Count_back,par,fit3_lmer,NA,0.09957472375977498,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAn_7/CD4n_CD45RAn_TIM3p_PD1p_7 | Count_back,logpar,fit3_lmer,NA,0.0684208649254267,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7 | Count_back,par,fit3_lmer,NA,0.020718123982557853,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7 | Count_back,logpar,fit3_lmer,NA,0.03912195838808328,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_CXCR3n_CCR6n_7 | Count_back,par,fit3_lmer,NA,0.0394342610826553,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_CXCR3n_CCR6n_7 | Count_back,logpar,fit3_lmer,NA,0.06695301618392185,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_CXCR3p_CCR6n_7 | Count_back,par,fit3_lmer,NA,0.040793766101081264,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_CXCR3p_CCR6n_7 | Count_back,logpar,fit3_lmer,NA,0.046575540716704875,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_PD1n_7 | Count_back,par,fit1_lm,0.17237075209217087,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_PD1n_7 | Count_back,logpar,fit1_lm,0.045179864362396335,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_PD1p_7 | Count_back,par,fit1_lmer,0.7788783191023273,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_TIM3n_PD1n_7 | Count_back,par,fit3_lmer,NA,0.041879976046060204,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_TIM3n_PD1n_7 | Count_back,logpar,fit3_lmer,NA,0.0370663173979081,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_TIM3n_PD1p_7 | Count_back,par,fit1_lmer,0.8215783254903435,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_TIM3p_PD1n_7 | Count_back,par,fit1_lm,0.04850433301089889,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4n_T_7/CD4n_CD45RAp_7/CD4n_CD45RAp_TIM3p_PD1n_7 | Count_back,logpar,fit1_lm,0.04524305544041574,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7 | Count_back,par,fit2_lm,0.2682747694581287,0.061915978667973284,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7 | Count_back,logpar,fit2_lm,0.09824000726110405,0.03261339117864506,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7 | Count_back,par,fit1_lm,0.47675815910455066,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7 | Count_back,logpar,fit3_lmer,NA,0.07910129856530465,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6n_7 | Count_back,par,fit1_lmer,0.002838583140791918,NA,age
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6n_7 | Count_back,logpar,fit1_lmer,0.005885487478384056,NA,age
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6n_7/CD4p_CD45RAn_CXCR3n_CCR6n_PD1n_7 | Count_back,par,fit1_lmer,7.889911990732734e-4,NA,age
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6n_7/CD4p_CD45RAn_CXCR3n_CCR6n_PD1n_7 | Count_back,logpar,fit1_lmer,0.0013334253494324496,NA,age
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6n_7/CD4p_CD45RAn_CXCR3n_CCR6n_PD1p_7 | Count_back,par,fit1_lmer,0.05856068704477518,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6p_7 | Count_back,par,fit1_lm,0.4301042837709953,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6p_7 | Count_back,logpar,fit3_lmer,NA,0.13407125545616105,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6p_7/CD4p_CD45RAn_CXCR3n_CCR6p_PD1n_7 | Count_back,par,fit1_lm,0.10809296406698962,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6p_7/CD4p_CD45RAn_CXCR3n_CCR6p_PD1n_7 | Count_back,logpar,fit1_lm,0.06059020453270353,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3n_CCR6p_7/CD4p_CD45RAn_CXCR3n_CCR6p_PD1p_7 | Count_back,logpar,fit1_lmer,0.4241581741400987,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7 | Count_back,logpar,fit3_lmer,NA,0.04040983985901294,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_PD1n_7 | Count_back,par,fit2_lm,0.08054437634082598,0.024374064358845305,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_PD1n_7 | Count_back,logpar,fit2_lm,0.033710471406992945,0.006434625959488506,sex
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_PD1p_7 | Count_back,logpar,fit2_lm,0.15316412174676322,0.01866655723053984,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_TIM3n_PD1n_7 | Count_back,par,fit2_lm,0.08480888837935184,0.021996749911527762,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_TIM3n_PD1n_7 | Count_back,logpar,fit2_lm,0.036210125784073066,0.00589835522253792,sex
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_TIM3n_PD1p_7 | Count_back,par,fit1_lm,0.30082394688497,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_TIM3n_PD1p_7 | Count_back,logpar,fit2_lm,0.14907868136650804,0.01494931450457322,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_TIM3p_PD1n_7 | Count_back,par,fit1_lmer,0.678609869630965,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_TIM3p_PD1n_7 | Count_back,logpar,fit1_lm,0.3950272668440543,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6n_7/CD4p_CD45RAn_CXCR3p_CCR6n_TIM3p_PD1p_7 | Count_back,par,fit1_lmer,0.6422491853945302,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6p_7 | Count_back,par,fit3_lmer,NA,0.04518638280597741,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6p_7 | Count_back,logpar,fit3_lmer,NA,0.037167408680508336,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6p_7/CD4p_CD45RAn_CXCR3p_CCR6p_PD1n_7 | Count_back,par,fit3_lmer,NA,0.07626160739631783,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6p_7/CD4p_CD45RAn_CXCR3p_CCR6p_PD1p_7 | Count_back,par,fit1_lm,0.8316607261383466,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_CXCR3p_CCR6p_7/CD4p_CD45RAn_CXCR3p_CCR6p_PD1p_7 | Count_back,logpar,fit3_lmer,NA,0.053697065167864426,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_PD1n_7 | Count_back,logpar,fit3_lmer,NA,0.08708180859770553,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_PD1p_7 | Count_back,par,fit1_lm,0.7246791494744693,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_PD1p_7 | Count_back,logpar,fit3_lmer,NA,0.08351196839182755,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_TIM3n_PD1n_7 | Count_back,logpar,fit3_lmer,NA,0.07883338737959161,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_TIM3n_PD1p_7 | Count_back,par,fit1_lm,0.776622690864557,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_TIM3n_PD1p_7 | Count_back,logpar,fit3_lmer,NA,0.07310634134116856,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_TIM3p_PD1n_7 | Count_back,par,fit1_lmer,0.31150319827494555,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAn_7/CD4p_CD45RAn_TIM3p_PD1p_7 | Count_back,par,fit1_lmer,0.6109580687425403,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_CXCR3n_CCR6n_7 | Count_back,par,fit3_lmer,NA,0.14980317226797443,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_CXCR3n_CCR6p_7 | Count_back,par,fit2_lmer,0.0487830359086779,0.277156220777662,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_CXCR3n_CCR6p_7 | Count_back,logpar,fit2_lmer,0.053453542265866065,0.5271945518243508,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_CXCR3p_CCR6n_7 | Count_back,par,fit2_lmer,9.864791673403043e-4,0.6075479828793179,age
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_CXCR3p_CCR6n_7 | Count_back,logpar,fit2_lmer,0.006507960238694279,0.21345147082576846,age
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_CXCR3p_CCR6p_7 | Count_back,par,fit2_lmer,0.10381270046251238,0.4623138121325703,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_CXCR3p_CCR6p_7 | Count_back,logpar,fit2_lmer,0.013088736821305626,0.5947278135310283,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_PD1n_7 | Count_back,par,fit3_lmer,NA,0.11611180549532252,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_PD1n_7 | Count_back,logpar,fit3_lmer,NA,0.104812375663955,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_PD1p_7 | Count_back,par,fit1_lmer,0.07432074695254895,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_PD1p_7 | Count_back,logpar,fit2_lmer,0.07859047692729425,0.38274169217142073,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_TIM3n_PD1n_7 | Count_back,par,fit3_lmer,NA,0.12397976144286509,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_TIM3n_PD1n_7 | Count_back,logpar,fit3_lmer,NA,0.10005015434996067,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_TIM3n_PD1p_7 | Count_back,par,fit1_lmer,0.08875223094059263,NA,none
Time_7/Cells_7/Singlets1_7/Singlets2_7/CD3p_CD4p_T_7/CD4p_CD45RAp_7/CD4p_CD45RAp_TIM3p_PD1n_7 | Count_back,par,fit1_lmer,0.6993180489161728,NA,none
IP10_av_cyto_cyto,par,fit1_lmer,0.31107150728270033,NA,none
IP10_av_cyto_cyto,logpar,fit1_lmer,0.11201350112828584,NA,none
IL12p70_av_cyto_cyto,logpar,fit2_lmer,0.15370641947278574,0.6732236716846025,none
IL10_av_cyto_cyto,logpar,fit3_lmer,NA,0.12805873127545098,none
IFNg_av_cyto_cyto,logpar,fit3_lmer,NA,0.150035816764678,none
IL2_Th_cyto_cyto,logpar,fit3_lmer,NA,0.1354348014182042,none
IL6_Th_cyto_cyto,par,fit3_lmer,NA,0.07938052418540212,none
IL10_Th_cyto_cyto,par,fit3_lmer,NA,0.08288979515852284,none
IL17A_Th_cyto_cyto,par,fit1_lmer,0.963713276489208,NA,none
IL17A_Th_cyto_cyto,logpar,fit1_lmer,0.9727673290894413,NA,none
B_01/CD45_01 |freq,par,fit2_lm,0.03571008922930305,0.07037389080931163,none
B_01/CD45_01 |freq,logpar,fit2_lm,0.06101076427095155,0.0561661746949086,none
Memory_B_01/B_01 |freq,par,fit2_lmer,0.06949730462332941,0.7040953841467124,none
Memory_B_01/B_01 |freq,logpar,fit2_lmer,0.02919457468298031,0.8929311084131525,none
Niv_B_01/B_01 |freq,par,fit2_lmer,0.07025262570443444,0.697756172854211,none
Niv_B_01/B_01 |freq,logpar,fit2_lmer,0.1108037369395135,0.6905579700083915,none
Non_BT_01/CD45_01 |freq,par,fit3_lmer,NA,0.005286789762324615,sex
Non_BT_01/CD45_01 |freq,logpar,fit3_lmer,NA,0.004224249635082393,sex
NK_CD56bright_CD16pn/NK_01 |freq,par,fit2_lmer,0.078991507222144,0.5683506292573778,none
NK_CD56bright_CD16pn/NK_01 |freq,logpar,fit2_lmer,0.1420053594754236,0.9738165762327209,none
NK_CD56int_CD16p/NK_01 |freq,par,fit3_lmer,NA,0.05606422480075085,none
NK_CD56int_CD16p/NK_01 |freq,logpar,fit3_lmer,NA,0.10742287632972879,none
Classical_mono_01/Monocytes_01 |freq,par,fit1_lmer,0.4866550879423399,NA,none
Classical_mono_01/Monocytes_01 |freq,logpar,fit1_lmer,0.5530398898204718,NA,none
Patrolling_mono_01/Monocytes_01 |freq,logpar,fit1_lmer,0.2669718731096803,NA,none
T_01/CD45_01 |freq,par,fit3_lmer,NA,0.014337035538191238,none
T_01/CD45_01 |freq,logpar,fit3_lmer,NA,0.023683070494311786,none
CD3p_CD56p_01/T_01 |freq,logpar,fit2_lmer,0.018741570394349354,0.6475840087585324,none
CD4_01/T_01 |freq,par,fit2_lmer,0.007441108059395887,0.34837940147498625,age
CD4_01/T_01 |freq,logpar,fit2_lmer,0.01569256733885568,0.3080356244680668,none
CD4_CD45RAn_CD27n_01/CD4_01 |freq,par,fit2_lm,0.017407232980514633,0.07709697934874381,none
CD4_CD45RAn_CD27n_01/CD4_01 |freq,logpar,fit2_lmer,0.025971947814536576,0.5549019446024774,none
CD4_CD45RAn_CD27p_01/CD4_01 |freq,logpar,fit2_lmer,0.19223717323065362,0.6971903749442545,none
CD4_CD45RAp_CD27n_01/CD4_01 |freq,par,fit2_lmer,0.14567080940068322,0.9126334710222874,none
CD4_nonTreg_01/CD4_01 |freq,par,fit3_lmer,NA,0.001276347939122404,sex
CD4_nonTreg_01/CD4_01 |freq,logpar,fit3_lmer,NA,0.0012137683829388918,sex
CD4_CD25p_01/CD4_01 |freq,par,fit2_lmer,0.12616706262130628,0.244320594977395,none
CD4_CD25p_01/CD4_01 |freq,logpar,fit3_lmer,NA,0.10216970453805001,none
CD4_Treg_01/CD4_01 |freq,par,fit3_lmer,NA,0.0012138117462211948,sex
CD4_Treg_01/CD4_01 |freq,logpar,fit3_lmer,NA,0.029746579620539112,none
CD8_01/T_01 |freq,par,fit2_lmer,0.05211384904415079,0.5469178033881437,none
CD8_01/T_01 |freq,logpar,fit2_lmer,0.0030422157092660725,0.5042311573470513,age
CD8_CD45RAn_CD27n_01/CD8_01 |freq,par,fit3_lmer,NA,0.09496165679324732,none
CD8_CD45RAp_CD27p_01/CD8_01 |freq,logpar,fit3_lmer,NA,0.12998647148205197,none
CD45p_02/Live_02 |freq,logpar,fit1_lmer,0.29240447132026254,NA,none
T_02/CD45p_02 |freq,par,fit2_lm,0.13845171252169577,0.08015998206607214,none
CD4_02/T_02 |freq,par,fit2_lmer,0.012540764635185296,0.8476384382465192,none
CD4_02/T_02 |freq,logpar,fit2_lmer,0.021093564243530587,0.7212475219130228,none
CD4_CD45RAp_CCR7n_02/CD4_02 |freq,par,fit2_lmer,0.048346417631823006,0.8998360154447111,none
CD4_CD45RAp_CCR7n_02/CD4_02 |freq,logpar,fit1_lmer,0.3085331716960151,NA,none
CD4_CD45RAn_CCR7n_02/CD4_02 |freq,logpar,fit2_lmer,0.08076002411862726,0.4716506024737689,none
CD4_CD45RAp_CD27n_02/CD4_02 |freq,par,fit2_lmer,0.014597132152907165,0.7095747117692488,none
CD4_CD45RAp_CD27n_02/CD4_02 |freq,logpar,fit1_lmer,0.22739674520282163,NA,none
CD4_CD45RAn_CD27n_02/CD4_02 |freq,logpar,fit2_lmer,0.1291665405190373,0.7350805316736633,none
CD4_CD103p_02/CD4_02 |freq,par,fit1_lmer,0.11754176669483316,NA,none
CD4_CD103p_02/CD4_02 |freq,logpar,fit1_lmer,0.2963407757209781,NA,none
CD4_CCR4p_02/CD4_02 |freq,par,fit2_lm,0.005255309347458134,0.028514681558842563,age
CD4_CCR4p_02/CD4_02 |freq,logpar,fit2_lm,0.007357032956206341,0.008937555783219064,age+sex
CD4_Th2_02/CD4_02 |freq,par,fit2_lm,3.168431736341032e-7,0.027875167708977664,age
CD4_Th2_02/CD4_02 |freq,logpar,fit2_lm,5.896182791290132e-6,0.005620635954861077,age+sex
CD4_Th17_02/CD4_02 |freq,par,fit3_lmer,NA,0.07461987072844187,none
CD4_Th17_02/CD4_02 |freq,logpar,fit3_lmer,NA,0.02603636646831962,none
CD4_CD25p_02/CD4_02 |freq,par,fit2_lm,0.015527924317759996,0.14478435004353202,none
CD4_CD25p_02/CD4_02 |freq,logpar,fit3_lmer,NA,0.12606079017561947,none
CD4_Treg_02/CD4_02 |freq,par,fit3_lmer,NA,0.0015254773827883187,sex
CD4_Treg_02/CD4_02 |freq,logpar,fit3_lmer,NA,0.03167199732323491,none
CD8_02/T_02 |freq,par,fit2_lmer,0.06659270408889298,0.9284429435514967,none
CD8_02/T_02 |freq,logpar,fit2_lmer,0.012125829824725464,0.8519970659002088,none
CD8_Activated_02/CD8_02 |freq,par,fit1_lmer,0.5204301678014988,NA,none
CD8_CD25p_02/CD8_02 |freq,par,fit2_lmer,0.027631444404395165,0.9566596884425875,none
CD8_CD25p_02/CD8_02 |freq,logpar,fit2_lmer,0.20975096762943946,0.437943473134218,none
CD8_CD45RAn_CCR7p_02/CD8_02 |freq,par,fit2_lmer,0.03370067542080128,0.7040115725389362,none
CD8_CD45RAn_CCR7n_02/CD8_02 |freq,logpar,fit2_lmer,0.07864995742326486,0.7205334680122608,none
CD8_CD103p_02/CD8_02 |freq,par,fit1_lm,0.016825807893815412,NA,none
